City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,acapulco,MX,16.8634,-99.8901,82.22,74,75,8.05,broken clouds
1,chokurdakh,RU,70.6333,147.9167,21.4,89,97,8.1,overcast clouds
2,provideniya,RU,64.3833,-173.3,41.36,100,100,40.0,light intensity shower rain
3,berdigestyakh,RU,62.0989,126.6992,29.62,88,100,6.85,light snow
4,busselton,AU,-33.65,115.3333,57.42,62,89,14.47,overcast clouds
5,whyalla,AU,-33.0333,137.5833,78.69,29,75,17.27,broken clouds
6,bodden town,KY,19.2833,-81.25,84.2,75,75,6.91,broken clouds
7,namibe,AO,-15.1961,12.1522,62.01,90,50,7.61,scattered clouds
8,qaanaaq,GL,77.484,-69.3632,5.25,70,35,7.92,scattered clouds
9,coquimbo,CL,-29.9533,-71.3436,55.13,94,0,2.3,clear sky
10,alihe,CN,50.5667,123.7167,39.38,29,0,7.63,clear sky
11,hilo,US,19.7297,-155.09,82.26,84,75,8.05,broken clouds
12,ushuaia,AR,-54.8,-68.3,38.86,93,100,21.85,light rain
13,pontianak,ID,-0.0333,109.3333,76.98,94,75,4.61,broken clouds
14,ternate,ID,0.8,127.4,85.57,65,100,2.01,overcast clouds
15,suslovo,RU,56.2167,88.1167,34.16,99,100,6.4,light snow
16,sinnamary,GF,5.3833,-52.95,78.57,87,3,9.62,clear sky
17,geraldton,AU,-28.7667,114.6,64.81,45,100,13.8,overcast clouds
18,fortuna,US,40.5982,-124.1573,59.34,85,47,1.01,scattered clouds
19,simoes,BR,-7.5989,-40.8178,78.31,30,87,9.78,overcast clouds
20,port alfred,ZA,-33.5906,26.891,57.18,94,66,1.99,broken clouds
21,rikitea,PF,-23.1203,-134.9692,69.94,59,71,20.24,broken clouds
22,mataura,NZ,-46.1927,168.8643,47.48,91,73,10.65,broken clouds
23,saskylakh,RU,71.9167,114.0833,10.35,96,94,5.5,overcast clouds
24,atuona,PF,-9.8,-139.0333,76.91,77,1,18.14,clear sky
25,ola,RU,59.5833,151.2833,32.14,46,63,6.02,broken clouds
26,naze,JP,28.3667,129.4833,76.87,69,77,8.66,broken clouds
27,husavik,IS,66.0449,-17.3389,36.14,98,100,25.12,overcast clouds
28,guymon,US,36.6828,-101.4816,62.6,77,100,3.44,overcast clouds
29,bambous virieux,MU,-20.3428,57.7575,71.85,78,75,9.22,broken clouds
30,natal,BR,-5.795,-35.2094,75.85,94,75,2.3,broken clouds
31,mar del plata,AR,-38.0023,-57.5575,59.09,87,100,1.99,overcast clouds
32,punta arenas,CL,-53.15,-70.9167,42.91,81,0,14.97,clear sky
33,merrill,US,45.1805,-89.6835,61.57,83,75,3.44,broken clouds
34,lasa,IT,46.6166,10.7002,47.35,78,9,4.12,clear sky
35,hermanus,ZA,-34.4187,19.2345,45.81,82,3,12.57,clear sky
36,gao,ML,16.6362,1.637,89.06,15,93,9.46,overcast clouds
37,tuktoyaktuk,CA,69.4541,-133.0374,33.8,93,100,14.97,overcast clouds
38,nantucket,US,41.2835,-70.0995,60.94,98,100,14.97,overcast clouds
39,carnarvon,AU,-24.8667,113.6333,68.07,34,0,25.32,clear sky
40,beringovskiy,RU,63.05,179.3167,42.69,79,40,29.28,scattered clouds
41,tucuma,BR,-0.1833,-50.05,78.44,77,38,8.37,scattered clouds
42,aden,YE,12.7794,45.0367,85.35,70,86,0.92,overcast clouds
43,cape town,ZA,-33.9258,18.4232,61.38,77,71,1.99,broken clouds
44,barrow,US,71.2906,-156.7887,33.82,80,0,8.05,clear sky
45,albany,US,42.6001,-73.9662,52.56,91,12,4.14,few clouds
46,bredasdorp,ZA,-34.5322,20.0403,48.69,91,1,7.29,clear sky
47,bluff,NZ,-46.6,168.3333,47.8,61,95,21.59,overcast clouds
48,kahului,US,20.8947,-156.47,84.97,75,40,19.57,light rain
49,nikolskoye,RU,59.7035,30.7861,49.91,98,99,8.01,overcast clouds
50,sabha,LY,27.0377,14.4283,69.13,43,0,10.78,clear sky
51,mount pleasant,US,32.7941,-79.8626,62.01,86,0,0.0,clear sky
52,sadasivpet,IN,17.6212,77.9503,71.69,92,100,2.24,overcast clouds
53,taltal,CL,-25.4,-70.4833,60.26,59,0,8.41,clear sky
54,lagoa,PT,39.05,-27.9833,69.03,86,97,17.58,light rain
55,klaksvik,FO,62.2266,-6.589,49.12,80,78,27.42,broken clouds
56,tasiilaq,GL,65.6145,-37.6368,32.16,50,86,6.22,overcast clouds
57,tabas,IR,33.5959,56.9244,70.29,21,0,1.95,clear sky
58,castro,BR,-24.7911,-50.0119,59.68,96,100,5.95,moderate rain
59,augusto correa,BR,-1.0217,-46.635,78.98,77,0,6.82,clear sky
60,nara,JP,34.6851,135.8049,68.5,36,100,6.33,overcast clouds
61,tuatapere,NZ,-46.1333,167.6833,45.73,75,96,14.9,overcast clouds
62,jamestown,US,42.097,-79.2353,52.72,68,28,1.01,scattered clouds
63,bud,US,39.447,-86.1758,57.9,79,26,4.32,scattered clouds
64,vardo,NO,70.3705,31.1107,44.58,81,100,13.8,overcast clouds
65,cherskiy,RU,68.75,161.3,29.88,94,100,10.38,light snow
66,kodiak,US,57.79,-152.4072,53.11,87,100,9.22,mist
67,alyangula,AU,-13.8483,136.4192,87.06,59,57,6.98,broken clouds
68,port lincoln,AU,-34.7333,135.8667,67.59,57,0,7.36,light rain
69,upernavik,GL,72.7868,-56.1549,19.92,89,100,4.47,overcast clouds
70,roela,EE,59.1667,26.5926,52.61,94,100,10.8,overcast clouds
71,arraial do cabo,BR,-22.9661,-42.0278,69.08,85,100,12.93,overcast clouds
72,puri,IN,19.8,85.85,77.52,78,55,9.44,broken clouds
73,kaitangata,NZ,-46.2817,169.8464,42.87,80,95,17.58,overcast clouds
74,atambua,ID,-9.1061,124.8925,84.72,56,94,2.17,overcast clouds
75,lebu,CL,-37.6167,-73.65,50.88,91,100,10.92,overcast clouds
76,raga,SS,8.4596,25.678,69.01,93,100,1.68,light rain
77,mount gambier,AU,-37.8333,140.7667,60.71,94,100,14.97,overcast clouds
78,hobart,AU,-42.8794,147.3294,59.25,70,75,17.27,broken clouds
79,zhuhai,CN,22.2769,113.5678,89.85,79,40,10.36,scattered clouds
80,vaini,TO,-21.2,-175.2,76.6,83,100,8.68,light rain
81,san pedro de uraba,CO,8.2752,-76.3764,74.52,91,100,3.47,overcast clouds
82,harper,LR,4.375,-7.7169,75.85,91,100,4.68,light rain
83,kapaa,US,22.0752,-159.319,80.92,71,75,12.66,light rain
84,baley,RU,51.6,116.6333,32.31,44,0,5.32,clear sky
85,anadyr,RU,64.75,177.4833,45.1,100,75,22.37,light intensity shower rain
86,ayolas,PY,-27.4,-56.9,68.13,98,93,6.82,light rain
87,abu samrah,SY,35.3029,37.1841,65.46,63,0,2.37,clear sky
88,haines junction,CA,60.7522,-137.5108,46.99,90,80,6.11,broken clouds
89,thompson,CA,55.7435,-97.8558,28.56,86,75,13.8,broken clouds
90,rulenge,TZ,-2.7175,30.6325,62.94,72,70,0.94,broken clouds
91,walvis bay,NA,-22.9575,14.5053,52.75,92,0,9.4,clear sky
92,ornskoldsvik,SE,63.2909,18.7153,50.95,87,100,19.57,light rain
93,georgetown,MY,5.4112,100.3354,82.89,84,20,3.44,moderate rain
94,poum,NC,-20.2333,164.0167,75.07,59,96,9.28,overcast clouds
95,qasigiannguit,GL,68.8193,-51.1922,25.05,79,100,3.4,overcast clouds
96,gorele,TR,41.0308,39.0031,62.26,89,100,3.8,overcast clouds
97,solwezi,ZM,-12.1688,26.3894,59.32,28,34,4.43,scattered clouds
98,yellowknife,CA,62.456,-114.3525,37.56,74,52,15.01,broken clouds
99,seoul,KR,37.5683,126.9778,65.59,63,50,2.53,scattered clouds
100,asau,RO,46.4333,26.4,42.28,78,100,6.02,overcast clouds
101,hun,LY,29.1268,15.9477,68.16,71,0,5.44,clear sky
102,pimentel,PE,-6.8367,-79.9342,61.29,85,34,15.77,scattered clouds
103,avarua,CK,-21.2078,-159.775,78.85,65,20,18.41,few clouds
104,codrington,AU,-38.2667,141.9667,63.3,81,100,12.88,overcast clouds
105,barcelos,PT,41.5388,-8.6151,65.91,84,100,4.56,overcast clouds
106,puerto ayora,EC,-0.7393,-90.3518,67.55,92,95,5.99,overcast clouds
107,ribeira grande,PT,38.5167,-28.7,71.06,83,96,4.52,overcast clouds
108,clyde river,CA,70.4692,-68.5914,23.29,83,99,10.96,light snow
109,el campo,US,29.1966,-96.2697,75.49,64,0,4.61,clear sky
110,kismayo,SO,-0.3582,42.5454,76.71,87,32,11.56,scattered clouds
111,dikson,RU,73.5069,80.5464,31.84,88,100,12.33,overcast clouds
112,olafsvik,IS,64.8945,-23.7142,44.29,71,97,11.48,overcast clouds
113,port hedland,AU,-20.3167,118.5667,84.25,39,5,9.22,clear sky
114,talnakh,RU,69.4865,88.3972,31.21,95,100,3.98,overcast clouds
115,neiafu,TO,-18.65,-173.9833,83.08,74,75,9.22,broken clouds
116,east london,ZA,-33.0153,27.9116,63.61,83,100,10.89,overcast clouds
117,ostrovnoy,RU,68.0531,39.5131,46.02,82,88,17.58,overcast clouds
118,avera,US,33.194,-82.5271,57.9,38,63,1.88,broken clouds
119,nicoya,CR,10.1483,-85.452,75.56,92,100,2.71,overcast clouds
120,souillac,MU,-20.5167,57.5167,71.98,78,75,9.22,broken clouds
121,aykhal,RU,66.0,111.5,19.96,94,79,8.48,broken clouds
122,thinadhoo,MV,0.5333,72.9333,82.51,74,99,19.06,overcast clouds
123,srednekolymsk,RU,67.45,153.6833,23.07,93,100,25.99,snow
124,ambanja,MG,-13.6833,48.45,68.72,77,19,3.74,few clouds
125,new norfolk,AU,-42.7826,147.0587,58.91,61,100,11.65,overcast clouds
126,kostyantynivka,UA,48.5277,37.7069,45.32,81,61,5.5,broken clouds
127,ust-koksa,RU,50.2696,85.6108,37.49,59,94,1.16,overcast clouds
128,palaia fokaia,GR,37.72,23.9463,65.35,55,0,25.1,clear sky
129,saint-philippe,RE,-21.3585,55.7679,63.99,77,40,11.54,scattered clouds
130,yambio,SS,4.5721,28.3955,66.4,98,79,2.66,broken clouds
131,xuddur,SO,4.1213,43.8894,71.76,81,66,12.41,broken clouds
132,preobrazheniye,RU,42.9019,133.9064,49.39,29,11,3.11,few clouds
133,ansalta,RU,42.6894,46.1178,54.41,91,75,0.89,broken clouds
134,siniscola,IT,40.5719,9.6922,53.15,68,12,4.16,few clouds
135,severo-kurilsk,RU,50.6789,156.125,46.78,51,33,11.52,scattered clouds
136,hasaki,JP,35.7333,140.8333,59.29,83,100,26.31,overcast clouds
137,tondon,GN,10.3667,-13.35,72.88,98,12,0.89,light rain
138,la palma,US,33.8464,-118.0467,80.11,82,20,9.22,few clouds
139,hithadhoo,MV,-0.6,73.0833,82.42,74,100,20.51,overcast clouds
140,saint-augustin,CA,51.226,-58.6502,49.75,94,67,4.88,broken clouds
141,launceston,AU,-41.45,147.1667,57.61,71,75,16.11,broken clouds
142,rocha,UY,-34.4833,-54.3333,54.36,95,100,7.52,overcast clouds
143,mahebourg,MU,-20.4081,57.7,71.89,78,75,9.22,broken clouds
144,saint-pierre,RE,-21.3393,55.4781,62.28,67,0,3.44,clear sky
145,plettenberg bay,ZA,-34.0527,23.3716,53.22,86,0,6.38,clear sky
146,aljustrel,PT,37.8776,-8.1652,64.99,50,0,4.83,clear sky
147,mana,GF,5.6592,-53.7767,78.85,85,7,10.11,clear sky
148,malanje,AO,-9.5402,16.341,64.22,88,92,0.74,overcast clouds
149,tautira,PF,-17.7333,-149.15,76.57,71,68,23.71,broken clouds
150,iqaluit,CA,63.7506,-68.5145,31.73,100,100,0.0,light snow
151,hami,CN,42.8,93.45,56.62,29,0,6.62,clear sky
152,san juan,AR,-31.5375,-68.5364,57.11,52,21,5.03,few clouds
153,cayenne,GF,4.9333,-52.3333,77.04,88,0,0.0,clear sky
154,sulangan,PH,11.1373,123.7228,83.26,74,31,7.94,scattered clouds
155,richards bay,ZA,-28.783,32.0377,72.16,87,64,13.65,broken clouds
156,inverell,AU,-29.7833,151.1167,61.11,81,100,5.01,overcast clouds
157,brandfort,ZA,-28.7001,26.4597,53.01,29,44,6.55,scattered clouds
158,alofi,NU,-19.0595,-169.9187,82.29,69,40,12.66,scattered clouds
159,copiapo,CL,-27.3667,-70.3333,51.49,67,0,0.74,clear sky
160,katsuura,JP,35.1333,140.3,60.22,91,100,22.97,overcast clouds
161,namatanai,PG,-3.6667,152.4333,84.72,69,87,9.37,light rain
162,cidreira,BR,-30.1811,-50.2056,63.41,84,100,21.72,overcast clouds
163,digras,IN,20.1167,77.7167,76.17,88,86,1.66,light rain
164,blagoyevo,RU,63.3667,47.9167,42.96,96,100,3.09,overcast clouds
165,ahipara,NZ,-35.1667,173.1667,55.56,55,89,18.3,overcast clouds
166,bethel,US,41.3712,-73.414,59.54,89,100,5.01,overcast clouds
167,bauchi,NG,10.5,10.0,73.45,74,88,3.71,overcast clouds
168,sovetskiy,RU,61.3614,63.5842,39.67,77,97,4.88,overcast clouds
169,vao,NC,-22.6667,167.4833,70.99,60,97,12.1,overcast clouds
170,gariaband,IN,20.635,82.0614,75.83,89,99,4.12,overcast clouds
171,maragogi,BR,-9.0122,-35.2225,75.52,90,7,7.25,clear sky
172,storforshei,NO,66.4043,14.5233,46.18,87,75,6.91,light intensity drizzle
173,nuuk,GL,64.1835,-51.7216,36.21,80,100,2.3,overcast clouds
174,beauceville,CA,46.2179,-70.7787,47.5,81,0,0.0,clear sky
175,ancud,CL,-41.8697,-73.8203,48.02,86,95,10.89,light rain
176,broken hill,AU,-31.95,141.4333,78.21,23,0,14.2,clear sky
177,kuhdasht,IR,33.535,47.6061,65.97,18,0,4.56,clear sky
178,emmaus,US,40.5395,-75.4968,59.45,87,40,8.05,scattered clouds
179,gat,IL,31.61,34.7642,73.4,100,2,4.12,clear sky
180,constitucion,CL,-35.3333,-72.4167,49.17,87,75,5.66,broken clouds
181,batagay-alyta,RU,67.8006,130.4114,21.99,78,97,12.48,overcast clouds
182,toribio,CO,2.9548,-76.2684,59.95,97,100,1.72,overcast clouds
183,cervo,ES,43.6702,-7.4101,62.08,87,100,16.11,overcast clouds
184,guerrero negro,MX,27.9769,-114.0611,70.59,78,0,11.9,clear sky
185,padang,ID,-0.9492,100.3543,78.85,82,97,6.29,overcast clouds
186,xiaoweizhai,CN,26.1903,107.5125,74.66,76,59,7.83,broken clouds
187,chipinge,ZW,-20.1883,32.6236,61.09,64,0,4.07,clear sky
188,natalinsk,RU,56.4739,57.8698,45.99,69,100,5.86,overcast clouds
189,pevek,RU,69.7008,170.3133,31.8,95,100,9.8,light snow
190,surenavan,AM,39.75,44.8,71.1,22,92,6.93,overcast clouds
191,bairiki,KI,1.3292,172.9752,86.0,70,40,14.97,scattered clouds
192,anlu,CN,31.1661,112.5831,47.73,93,100,12.93,overcast clouds
193,beira,MZ,-19.8436,34.8389,71.69,94,40,4.61,scattered clouds
194,yerofey pavlovich,RU,53.9667,121.9667,35.42,38,78,4.5,broken clouds
195,narsaq,GL,60.9167,-46.05,35.82,91,21,5.5,few clouds
196,masuguru,TZ,-11.3667,38.4167,67.59,90,2,3.31,clear sky
197,leningradskiy,RU,69.3833,178.4167,31.41,90,100,9.73,overcast clouds
198,ponta do sol,PT,32.6667,-17.1,70.43,84,22,6.22,few clouds
199,daru,PG,-9.0763,143.2092,82.53,82,97,15.57,overcast clouds
200,houma,US,29.5958,-90.7195,71.01,84,0,0.0,clear sky
201,khatanga,RU,71.9667,102.5,6.46,99,100,4.05,overcast clouds
202,bathsheba,BB,13.2167,-59.5167,81.21,83,75,13.8,broken clouds
203,maniitsoq,GL,65.4167,-52.9,32.52,67,89,11.95,overcast clouds
204,hurricane,US,37.1753,-113.2899,81.01,29,37,3.27,scattered clouds
205,sorong,ID,-0.8833,131.25,83.16,74,30,3.51,scattered clouds
206,havoysund,NO,70.9963,24.6622,44.83,83,100,15.43,overcast clouds
207,dunedin,NZ,-45.8742,170.5036,41.05,85,100,23.29,overcast clouds
208,orje,NO,59.4802,11.6602,51.13,86,18,10.85,few clouds
209,sola,VU,-13.8833,167.55,77.67,83,17,3.44,few clouds
210,san quintin,MX,30.4833,-115.95,68.85,82,59,6.62,broken clouds
211,longyearbyen,SJ,78.2186,15.6401,39.04,75,40,11.5,scattered clouds
212,opuwo,NA,-18.0607,13.84,67.32,34,0,4.34,clear sky
213,butaritari,KI,3.0707,172.7902,82.31,72,8,13.71,clear sky
214,placido de castro,BR,-10.3353,-67.1856,76.03,80,33,3.09,scattered clouds
215,nanortalik,GL,60.1432,-45.2371,37.92,88,36,14.72,scattered clouds
216,tortoli,IT,39.9256,9.6572,64.22,55,0,11.5,clear sky
217,kloulklubed,PW,7.0419,134.2556,86.5,72,14,9.04,few clouds
218,faanui,PF,-16.4833,-151.75,78.03,75,3,25.14,clear sky
219,isangel,VU,-19.55,169.2667,82.51,74,75,11.5,broken clouds
220,kuusamo,FI,65.9667,29.1833,44.64,100,100,16.11,light intensity drizzle
221,caravelas,BR,-17.7125,-39.2481,74.57,85,66,6.51,broken clouds
222,iskateley,RU,67.6803,53.1512,43.38,95,100,9.35,overcast clouds
223,shingu,JP,33.7333,135.9833,66.31,72,100,4.38,overcast clouds
224,airai,TL,-8.9266,125.4092,74.23,52,94,3.6,overcast clouds
225,sungairaya,ID,0.7,108.9,76.68,89,100,3.31,overcast clouds
226,santa maria,BR,-29.6842,-53.8069,60.89,95,100,11.48,moderate rain
227,cabo san lucas,MX,22.8909,-109.9124,83.61,69,0,6.91,clear sky
228,karangasem,ID,-8.45,115.6167,78.19,86,100,9.57,overcast clouds
229,ngong,KE,-1.3618,36.6566,58.78,80,96,6.42,overcast clouds
230,portland,US,45.5234,-122.6762,67.93,76,20,4.61,few clouds
231,buraydah,SA,26.326,43.975,68.45,17,0,5.66,clear sky
232,vila velha,BR,-20.3297,-40.2925,75.15,88,100,5.75,overcast clouds
233,mangan,IN,27.5167,88.5333,72.3,87,100,0.6,overcast clouds
234,ayr,GB,55.4627,-4.6339,53.58,76,24,26.46,few clouds
235,severnoye,RU,56.3491,78.3619,41.43,95,100,0.76,overcast clouds
