City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,esperance,AU,-33.8667,121.9,57.96,57,24,21.41,few clouds
237,kindu,CD,-2.95,25.95,68.68,95,100,1.74,overcast clouds
238,torbay,CA,47.6666,-52.7314,52.27,87,0,14.97,clear sky
239,quesnel,CA,52.9999,-122.5029,59.65,70,11,4.94,few clouds
240,goderich,CA,43.7501,-81.7165,59.92,88,100,3.44,overcast clouds
241,lewistown,US,40.5992,-77.5714,54.34,87,0,0.0,clear sky
242,touros,BR,-5.1989,-35.4608,76.78,85,10,10.71,clear sky
243,bushenyi,UG,-0.5853,30.2114,57.87,93,66,1.07,broken clouds
244,tezu,IN,27.9167,96.1667,74.08,97,99,1.52,overcast clouds
245,paciran,ID,-6.8767,112.3761,82.76,71,88,5.14,overcast clouds
246,quelimane,MZ,-17.8786,36.8883,75.15,88,20,3.44,few clouds
247,fairbanks,US,64.8378,-147.7164,48.22,71,0,0.0,clear sky
248,flin flon,CA,54.7682,-101.865,32.04,51,0,4.97,clear sky
249,verkhnyaya inta,RU,65.9811,60.3094,41.23,96,100,1.81,light rain
250,west bay,KY,19.3667,-81.4167,84.27,75,75,6.91,broken clouds
251,coihaique,CL,-45.5752,-72.0662,42.75,87,100,0.0,light rain
252,zhenlai,CN,45.8495,123.2973,45.54,26,0,6.13,clear sky
253,riyadh,SA,24.6877,46.7219,73.54,16,0,1.97,clear sky
254,kutum,SD,14.2,24.6667,76.1,34,26,3.56,scattered clouds
255,ketchikan,US,55.3422,-131.6461,59.47,94,100,5.75,overcast clouds
256,ha tinh,VN,18.3333,105.9,80.87,82,67,2.48,broken clouds
257,ilulissat,GL,69.2167,-51.1,24.82,58,100,0.0,overcast clouds
258,marsh harbour,BS,26.5412,-77.0636,79.52,65,62,11.34,broken clouds
259,gerash,IR,27.6652,54.1371,64.54,18,0,4.43,clear sky
260,davila,PH,18.4726,120.5763,87.78,67,6,8.93,clear sky
261,nouadhibou,MR,20.931,-17.0347,80.58,47,66,19.57,broken clouds
262,thiers,FR,45.8333,3.5,57.52,84,0,1.81,clear sky
263,cheney,US,47.4874,-117.5758,72.18,44,75,3.44,broken clouds
264,aklavik,CA,68.2191,-135.0107,35.35,92,100,14.43,overcast clouds
265,harnosand,SE,62.6323,17.9379,51.01,86,100,20.76,light rain
266,jalu,LY,29.0331,21.5482,70.83,50,8,10.2,clear sky
267,mount hagen,PG,-5.8581,144.2274,73.49,66,100,3.44,overcast clouds
268,benguela,AO,-12.5763,13.4055,70.79,85,97,5.86,overcast clouds
269,cape coast,GH,5.1053,-1.2466,75.38,92,100,9.06,overcast clouds
270,pueblo,US,38.2545,-104.6091,61.29,64,20,5.75,few clouds
271,rio gallegos,AR,-51.6226,-69.2181,44.65,57,0,9.22,clear sky
272,yarmouth,US,41.7057,-70.2286,60.94,95,100,14.97,overcast clouds
273,nanning,CN,22.8167,108.3167,82.85,67,13,8.72,few clouds
274,victoria,HK,22.2855,114.1577,88.25,71,51,11.01,broken clouds
275,galesong,ID,-5.3166,119.3661,84.22,73,100,5.28,overcast clouds
276,belmonte,BR,-15.8631,-38.8828,74.25,86,19,9.24,few clouds
277,labuhan,ID,-6.8844,112.2051,83.88,68,75,8.34,broken clouds
278,chernyshevskiy,RU,63.0128,112.4714,29.28,79,100,7.11,overcast clouds
279,bopfingen,DE,48.85,10.35,55.56,87,49,5.79,scattered clouds
280,cap malheureux,MU,-19.9842,57.6142,68.47,76,11,1.99,few clouds
281,kenai,US,60.5544,-151.2583,55.09,72,75,9.22,light rain
282,hambantota,LK,6.1241,81.1185,80.58,76,100,20.15,overcast clouds
283,vaitape,PF,-16.5167,-151.75,78.03,75,3,25.08,clear sky
284,mahanje,TZ,-9.9333,35.3333,56.82,72,24,2.93,few clouds
285,goya,AR,-29.14,-59.2626,63.52,96,86,1.43,light rain
286,say,NE,13.1007,2.3689,77.56,64,23,8.63,few clouds
287,oranjemund,NA,-28.55,16.4333,53.44,92,7,8.21,clear sky
288,hopkinsville,US,36.8656,-87.4886,60.84,60,21,4.03,few clouds
289,verkhoyansk,RU,67.5447,133.385,24.66,90,100,6.73,light snow
290,pangnirtung,CA,66.1451,-65.7125,30.92,93,100,2.91,light snow
291,kamaishi,JP,39.2667,141.8833,58.08,52,100,3.4,overcast clouds
292,havelock,US,34.8791,-76.9013,62.58,91,0,4.61,clear sky
293,asfi,MA,32.2994,-9.2372,67.59,83,0,6.64,clear sky
294,chernyshevsk,RU,52.5243,117.0174,34.99,40,12,6.11,few clouds
295,muswellbrook,AU,-32.2667,150.9,60.44,83,100,3.22,overcast clouds
296,henties bay,NA,-22.116,14.2845,54.59,92,61,10.89,broken clouds
297,itacare,BR,-14.2775,-38.9967,73.0,88,6,4.54,clear sky
298,berlevag,NO,70.8578,29.0864,42.8,81,100,18.41,overcast clouds
299,dale,US,38.1689,-86.99,55.9,62,0,3.44,clear sky
300,narsipatnam,IN,17.6667,82.6167,75.97,95,100,4.56,light rain
301,alice springs,AU,-23.7,133.8833,89.15,40,0,16.11,clear sky
302,sorland,NO,67.667,12.6934,48.06,84,100,34.38,overcast clouds
303,maceio,BR,-9.6658,-35.7353,72.84,100,40,1.14,scattered clouds
304,canon city,US,38.441,-105.2424,58.87,63,40,4.61,scattered clouds
305,port hardy,CA,50.6996,-127.4199,62.78,77,20,6.91,few clouds
306,dudinka,RU,69.4058,86.1778,31.62,94,100,2.15,overcast clouds
307,faya,SA,18.3851,42.4509,68.11,31,47,6.93,scattered clouds
308,zhigansk,RU,66.7697,123.3711,24.73,80,100,26.08,overcast clouds
309,madera,US,37.1666,-119.8343,84.29,31,0,1.01,clear sky
310,glendive,US,47.1053,-104.7125,58.62,56,0,9.22,clear sky
311,hualmay,PE,-11.0964,-77.6139,61.25,79,23,9.42,few clouds
312,bria,CF,6.5423,21.9863,68.25,98,100,1.01,light rain
313,sao filipe,CV,14.8961,-24.4956,78.19,86,54,13.62,broken clouds
314,pombia,IT,45.653,8.6336,59.09,91,0,4.61,clear sky
315,tiznit,MA,29.5833,-9.5,69.21,56,95,1.16,overcast clouds
316,macaubas,BR,-13.0194,-42.6986,77.14,37,52,4.97,broken clouds
317,rudnogorsk,RU,57.2639,103.7519,31.93,91,100,5.21,light snow
318,micheweni,TZ,-4.9667,39.8333,74.14,85,17,9.4,few clouds
319,nadym,RU,65.5333,72.5167,31.55,88,25,10.04,scattered clouds
320,lagos,NG,6.5833,3.75,77.32,96,82,4.29,moderate rain
321,udachnyy,RU,66.4167,112.4,19.6,93,94,11.03,overcast clouds
322,mikuni,JP,36.2171,136.1519,64.31,77,100,17.56,moderate rain
323,puerto madryn,AR,-42.7692,-65.0385,65.3,28,100,18.3,overcast clouds
324,luderitz,NA,-26.6481,15.1594,53.58,77,6,14.12,clear sky
325,luwingu,ZM,-10.2621,29.9271,60.53,47,64,5.1,broken clouds
326,saldanha,ZA,-33.0117,17.9442,56.26,77,100,4.34,overcast clouds
327,vestmannaeyjar,IS,63.4427,-20.2734,44.94,68,46,13.27,scattered clouds
328,shamilkala,RU,42.6858,46.8639,60.66,93,100,3.83,overcast clouds
329,smithers,CA,54.7804,-127.1743,57.52,72,75,6.91,broken clouds
330,ano mera,GR,37.45,25.4,66.42,63,0,31.34,clear sky
331,saint anthony,US,45.0205,-93.218,64.81,82,0,3.44,clear sky
332,estelle,US,29.8458,-90.1067,75.99,70,14,5.61,few clouds
333,menongue,AO,-14.6585,17.691,62.29,30,85,5.17,overcast clouds
334,ceska kamenice,CZ,50.7978,14.4177,55.4,88,78,4.61,broken clouds
335,palu,ID,-0.8917,119.8707,86.94,66,100,1.66,overcast clouds
336,hay river,CA,60.8156,-115.7999,44.58,61,20,10.36,few clouds
337,tadine,NC,-21.55,167.8833,75.18,55,100,13.67,overcast clouds
338,qaqortoq,GL,60.7167,-46.0333,33.66,85,10,8.19,clear sky
339,sarkand,KZ,45.41,79.9186,53.29,33,0,2.68,clear sky
340,port augusta,AU,-32.5,137.7667,79.34,31,1,12.17,clear sky
341,sarny,UA,51.338,26.6019,47.68,83,100,8.9,overcast clouds
342,vestmanna,FO,62.1564,-7.1664,47.32,76,75,20.71,light rain
343,pringsewu,ID,-5.3582,104.9744,79.48,79,97,2.35,overcast clouds
344,lakes entrance,AU,-37.8811,147.981,66.16,67,96,12.93,overcast clouds
345,ambikapur,IN,23.1167,83.2,73.63,86,67,8.93,broken clouds
346,belaya gora,RU,68.5333,146.4167,22.73,79,100,15.03,overcast clouds
347,polkowice,PL,51.5039,16.0726,58.89,66,67,12.84,broken clouds
348,atbasar,KZ,51.8,68.3333,46.56,42,100,7.07,overcast clouds
349,causapscal,CA,48.3542,-67.227,50.11,80,41,4.18,scattered clouds
350,college,US,64.8569,-147.8028,48.2,71,40,0.0,scattered clouds
351,sarangani,PH,5.4033,125.4636,83.41,75,59,15.35,broken clouds
352,comodoro rivadavia,AR,-45.8667,-67.5,51.66,50,0,9.22,clear sky
353,aljezur,PT,37.3191,-8.8033,67.14,57,0,6.8,clear sky
354,rancho palos verdes,US,33.7445,-118.387,72.0,88,40,11.5,scattered clouds
355,udaipur,IN,24.5712,73.6918,74.3,49,49,3.4,scattered clouds
356,luis correia,BR,-2.8792,-41.6669,78.22,82,4,15.3,clear sky
357,te anau,NZ,-45.4167,167.7167,41.86,82,100,2.91,overcast clouds
358,grand gaube,MU,-20.0064,57.6608,72.0,76,8,1.99,clear sky
359,kalengwa,ZM,-13.4659,25.0027,62.1,23,5,5.3,clear sky
360,coahuayana,MX,18.7333,-103.6833,77.41,89,63,0.67,broken clouds
361,mahibadhoo,MV,3.7833,72.9667,80.96,77,100,17.34,overcast clouds
362,lovozero,RU,68.005,35.0117,43.57,96,100,8.59,overcast clouds
363,bengkulu,ID,-3.8004,102.2655,81.46,68,23,1.19,few clouds
364,lerwick,GB,60.1545,-1.1494,53.6,76,83,28.48,broken clouds
365,japura,ID,-0.3167,102.35,82.15,74,97,0.65,overcast clouds
366,vero beach,US,27.6386,-80.3973,77.99,74,0,4.61,clear sky
367,arona,ES,28.0996,-16.681,70.92,85,0,9.22,clear sky
368,kruisfontein,ZA,-34.0033,24.7314,52.88,90,0,5.88,clear sky
369,wote,KE,-1.7808,37.6288,64.24,86,100,5.95,light rain
370,lebedinyy,RU,58.5167,125.5167,25.14,95,100,17.25,snow
371,medea,DZ,36.2642,2.7539,57.63,66,35,5.57,scattered clouds
372,moranbah,AU,-22.0016,148.0466,84.22,41,8,12.88,clear sky
373,wakema,MM,16.6,95.1833,82.11,77,86,4.07,overcast clouds
374,iranshahr,IR,27.2025,60.6848,77.34,15,0,4.61,clear sky
375,timiryazevskiy,RU,56.49,84.8769,35.1,93,100,3.4,overcast clouds
376,ploemeur,FR,47.7333,-3.4333,53.62,93,0,0.0,clear sky
377,ous,RU,60.9058,61.5186,42.01,67,100,4.47,overcast clouds
378,mangrol,IN,21.1167,70.1167,80.01,76,15,10.94,few clouds
379,vieux-habitants,GP,16.0589,-61.7659,80.17,78,97,13.56,overcast clouds
380,yenagoa,NG,4.9247,6.2642,74.46,95,88,3.98,overcast clouds
381,cabra,ES,37.4725,-4.4421,65.1,69,0,4.72,clear sky
382,yar-sale,RU,66.8333,70.8333,32.86,90,98,11.77,overcast clouds
383,macau,MO,22.2006,113.5461,90.86,79,40,10.36,scattered clouds
384,tres arroyos,AR,-38.3739,-60.2798,55.31,65,100,4.65,overcast clouds
385,cairns,AU,-16.9167,145.7667,88.11,68,75,12.66,broken clouds
386,myaundzha,RU,63.0494,147.1858,16.29,74,100,10.36,overcast clouds
387,yuancheng,CN,36.652,107.7896,50.18,56,100,4.38,overcast clouds
388,pemangkat,ID,1.1667,108.9667,78.89,82,100,3.71,overcast clouds
389,kanniyakumari,IN,8.0833,77.5667,78.53,80,100,15.95,moderate rain
390,tynda,RU,55.1667,124.7167,32.68,55,94,11.16,overcast clouds
391,chone,EC,-0.6833,-80.1,72.7,80,60,6.69,broken clouds
392,urucara,BR,-2.5364,-57.76,80.8,63,81,2.17,broken clouds
393,lompoc,US,34.6391,-120.4579,73.54,95,100,6.91,fog
394,kokstad,ZA,-30.5472,29.4241,60.73,48,96,3.83,overcast clouds
395,bereda,ES,43.2686,-7.5406,59.41,100,100,7.43,overcast clouds
396,kavieng,PG,-2.5744,150.7967,84.61,71,91,14.18,light rain
397,boffa,GN,10.1667,-14.0333,71.51,93,84,2.57,light rain
398,san patricio,US,28.017,-97.5169,80.46,57,7,8.41,clear sky
399,necochea,AR,-38.5473,-58.7368,53.17,87,100,2.93,overcast clouds
400,vostok,RU,46.4856,135.8833,37.65,41,49,13.13,scattered clouds
401,isilkul,RU,54.9109,71.2728,44.53,43,100,7.25,overcast clouds
402,joshimath,IN,30.5667,79.5667,66.45,45,1,1.95,clear sky
403,itarema,BR,-2.9248,-39.9167,78.28,83,11,15.3,few clouds
404,joao pinheiro,BR,-17.7425,-46.1725,74.93,59,63,2.3,broken clouds
405,san cristobal,VE,7.7669,-72.225,71.78,96,100,2.24,overcast clouds
406,kapit,MY,2.0167,112.9333,83.73,74,86,0.58,overcast clouds
407,salinopolis,BR,-0.6136,-47.3561,80.42,79,3,12.1,clear sky
408,saint-louis,SN,16.3333,-15.0,83.37,65,13,11.83,few clouds
409,banepa,NP,27.6298,85.5214,64.72,100,100,3.44,thunderstorm with rain
410,cocachacra,PE,-17.0883,-71.7575,59.07,82,5,5.41,clear sky
411,cascais,PT,38.6979,-9.4215,67.93,88,4,23.0,clear sky
412,poya,NC,-21.35,165.15,78.67,51,85,9.01,overcast clouds
413,lavrentiya,RU,65.5833,-171.0,38.77,93,100,34.11,light rain
414,paita,PE,-5.0892,-81.1144,62.56,84,1,14.09,clear sky
415,fare,PF,-16.7,-151.0167,77.72,75,0,25.57,clear sky
416,hastings,GB,50.8552,0.5729,54.28,83,0,15.73,clear sky
417,kota belud,MY,6.351,116.4305,85.26,63,89,3.94,overcast clouds
418,cortez,US,37.3489,-108.5859,53.69,88,100,4.61,overcast clouds
419,grootfontein,NA,-19.5667,18.1167,63.97,27,52,3.44,broken clouds
420,saint-joseph,RE,-21.3667,55.6167,61.18,76,16,11.16,few clouds
421,kamina,CD,-8.7386,24.9906,65.28,73,100,4.59,overcast clouds
422,tecoanapa,MX,16.5167,-98.75,79.75,80,6,5.17,clear sky
423,chuy,UY,-33.6971,-53.4616,59.14,82,100,11.99,overcast clouds
424,ust-kulom,RU,61.6864,53.6902,41.88,90,100,6.17,overcast clouds
425,lamin,GM,13.3522,-16.4339,78.91,82,25,10.04,scattered clouds
426,kudahuvadhoo,MV,2.6708,72.8944,81.25,77,93,17.81,overcast clouds
427,bang saphan,TH,11.2126,99.5117,77.9,90,100,3.47,overcast clouds
428,del rio,US,29.3627,-100.8968,78.91,51,0,4.61,clear sky
429,takoradi,GH,4.8845,-1.7554,74.93,93,55,8.01,broken clouds
430,ponta delgada,PT,37.7333,-25.6667,70.5,88,20,6.91,few clouds
431,chino valley,US,34.7575,-112.4538,70.81,43,100,4.61,overcast clouds
432,mackay,AU,-21.15,149.2,76.68,73,71,14.9,broken clouds
433,belmopan,BZ,17.25,-88.7667,71.13,99,71,2.91,broken clouds
434,suileng,CN,47.25,127.0833,45.5,24,0,7.76,clear sky
435,tiksi,RU,71.6872,128.8694,24.51,82,100,16.2,overcast clouds
436,whitianga,NZ,-36.8333,175.7,55.13,51,20,17.92,few clouds
437,burayevo,RU,55.8407,55.4083,47.34,65,100,11.34,overcast clouds
438,buala,SB,-8.145,159.5921,85.8,58,89,7.05,overcast clouds
439,mihail eminescu,RO,47.7833,26.9167,53.4,59,100,2.86,overcast clouds
440,norman wells,CA,65.282,-126.8329,46.44,66,75,4.61,broken clouds
441,sambava,MG,-14.2667,50.1667,67.91,88,2,10.13,clear sky
442,wajima,JP,37.4,136.9,59.68,77,75,9.22,light rain
443,cravo norte,CO,6.3017,-70.2041,82.02,71,68,1.39,broken clouds
444,melbourne,US,28.0836,-80.6081,76.96,78,75,6.91,broken clouds
445,lobatse,BW,-25.2167,25.6667,65.88,45,0,7.58,clear sky
446,bethanien,NA,-26.502,17.1583,61.2,25,5,4.34,clear sky
447,laguna,US,38.421,-121.4238,85.32,47,0,4.61,clear sky
448,lensk,RU,60.7253,114.9278,34.2,68,50,12.39,scattered clouds
449,chumikan,RU,54.7183,135.315,37.69,46,73,20.78,broken clouds
450,cabimas,VE,10.3883,-71.4399,80.83,83,99,11.59,overcast clouds
451,akcakoca,TR,41.0866,31.1162,57.09,82,53,5.12,broken clouds
452,brylivka,UA,46.4248,33.1472,53.35,62,100,3.2,overcast clouds
453,presidencia roque saenz pena,AR,-26.7852,-60.4388,66.63,98,100,10.36,moderate rain
454,san policarpo,PH,12.1791,125.5072,84.87,72,41,7.72,moderate rain
455,porto novo,BJ,6.4965,2.6036,78.62,91,55,5.5,broken clouds
456,pavlivka,UA,49.4414,28.4596,48.13,68,100,6.78,overcast clouds
457,kushima,JP,31.4583,131.2333,77.58,66,66,7.63,broken clouds
458,soto la marina,MX,23.7667,-98.2167,74.77,79,12,4.14,few clouds
459,dabat,ET,12.9842,37.765,52.02,75,30,5.59,scattered clouds
460,torbat-e jam,IR,35.244,60.6225,53.71,15,0,12.33,clear sky
461,timizart,DZ,36.8,4.2667,65.07,71,22,3.4,few clouds
462,waikuku,NZ,-43.3,172.6833,50.02,45,83,3.0,broken clouds
463,borovoy,RU,55.4333,86.0833,36.68,93,75,8.95,broken clouds
464,aswan,EG,24.0934,32.907,83.5,23,0,5.75,clear sky
465,lethem,GY,3.3803,-59.7968,79.3,73,29,6.51,scattered clouds
466,capitao poco,BR,-1.7464,-47.0594,73.33,86,3,4.59,clear sky
467,dwarka,IN,22.2394,68.9678,81.0,72,16,12.19,few clouds
468,bandarbeyla,SO,9.4942,50.8122,75.87,88,9,19.26,clear sky
469,sayat,TM,38.7839,63.8803,49.87,31,0,10.78,clear sky
470,bukachacha,RU,52.9833,116.9167,34.16,38,16,4.27,few clouds
471,san ramon,US,37.7799,-121.978,80.53,59,0,9.22,clear sky
472,warri,NG,5.5167,5.75,75.43,92,100,3.65,overcast clouds
473,kalianget,ID,-7.05,113.9333,83.75,68,99,6.38,light rain
474,brand-erbisdorf,DE,50.8667,13.3333,58.95,79,53,14.83,broken clouds
