City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Asau,RO,2022-10-03 02:39:38,46.4333,26.4,49.28,83,73,6.58
192,Monterey,US,2022-10-03 02:39:38,36.2505,-121.2516,68.18,1,0,8.46
193,Vanimo,PG,2022-10-03 02:39:39,-2.6741,141.3028,86.09,66,62,9.73
194,Haines Junction,CA,2022-10-03 02:39:39,60.7522,-137.5108,51.75,46,91,8.05
195,Husavik,IS,2022-10-03 02:39:40,66.0449,-17.3389,44.87,77,67,11.77
196,Dunedin,NZ,2022-10-03 02:36:31,-45.8742,170.5036,49.73,59,71,18.9
197,Conceicao Da Barra,BR,2022-10-03 02:39:40,-18.5933,-39.7322,73.51,91,30,7.83
198,Tagusao,PH,2022-10-03 02:39:40,9.1924,117.8141,86.13,67,100,5.61
199,Vizianagaram,IN,2022-10-03 02:39:41,18.1167,83.4167,80.11,73,100,4.92
200,Mitsamiouli,KM,2022-10-03 02:39:41,-11.3847,43.2844,73.22,76,3,5.73
201,Beyneu,KZ,2022-10-03 02:39:42,45.3167,55.2,50.72,43,3,15.17
202,Bar Harbor,US,2022-10-03 02:39:42,44.3876,-68.2039,48.97,74,0,4.61
203,Jacareacanga,BR,2022-10-03 02:39:42,-6.2222,-57.7528,72.09,97,75,1.66
204,Kavaratti,IN,2022-10-03 02:39:43,10.5669,72.642,80.73,77,100,14.2
205,Awbari,LY,2022-10-03 02:39:43,26.5921,12.7805,75.63,56,0,9.75
206,Gigmoto,PH,2022-10-03 02:39:44,13.7796,124.39,86.02,70,95,8.03
207,Bongandanga,CD,2022-10-03 02:39:44,1.5,21.05,67.23,99,100,2.08
208,Kasane,BW,2022-10-03 02:39:46,-17.8167,25.15,65.3,31,0,5.03
209,Malpura,IN,2022-10-03 02:39:46,26.2833,75.3833,81.25,53,0,11.43
210,Saint-Denis,FR,2022-10-03 02:39:47,48.9167,2.3333,52.09,97,100,4.61
211,Keningau,MY,2022-10-03 02:39:47,5.3378,116.1602,88.41,59,82,1.54
212,Fasa,IR,2022-10-03 02:39:26,28.9383,53.6482,58.24,36,0,4.61
213,Salalah,OM,2022-10-03 02:39:48,17.0151,54.0924,78.89,89,75,4.61
214,Faanui,PF,2022-10-03 02:39:48,-16.4833,-151.75,78.96,72,2,13.91
215,Kaili,ID,2022-10-03 02:39:48,-3.4626,120.2147,79.11,69,89,4.14
216,Mahanoro,MG,2022-10-03 02:39:49,-19.9,48.8,62.78,87,2,3.94
217,Yura,PE,2022-10-03 02:39:49,-16.2522,-71.6797,57.72,20,0,6.91
218,Port Hardy,CA,2022-10-03 02:39:49,50.6996,-127.4199,51.98,100,20,4.61
219,Stokmarknes,NO,2022-10-03 02:39:50,68.5646,14.9108,46.38,93,100,4.61
220,Moerai,PF,2022-10-03 02:39:50,-22.4333,-151.3333,71.76,71,23,24.94
221,Randolph,US,2022-10-03 02:39:50,35.7001,-79.8164,57.45,92,100,1.99
222,Havoysund,NO,2022-10-03 02:39:51,70.9963,24.6622,41.23,73,99,5.84
223,San Cristobal,VE,2022-10-03 02:39:51,7.7669,-72.225,71.78,95,42,2.15
224,Ust-Maya,RU,2022-10-03 02:39:52,60.4167,134.5333,32.09,51,100,8.23
225,Kutum,SD,2022-10-03 02:35:53,14.2,24.6667,76.73,46,78,6.82
226,Souillac,MU,2022-10-03 02:39:36,-20.5167,57.5167,70.18,73,40,10.36
227,Cartagena,CO,2022-10-03 02:36:12,10.3997,-75.5144,82.02,83,20,5.75
228,Longyearbyen,SJ,2022-10-03 02:39:53,78.2186,15.6401,37.24,93,75,2.3
229,Tuatapere,NZ,2022-10-03 02:40:53,-46.1333,167.6833,49.8,56,83,13.02
230,Nelson Bay,AU,2022-10-03 02:40:54,-32.7167,152.15,66.25,64,45,4.0
231,Lasa,IT,2022-10-03 02:40:54,46.6166,10.7002,56.28,96,84,8.37
232,Vila Velha,BR,2022-10-03 02:37:50,-20.3297,-40.2925,75.15,89,75,4.61
233,Paita,PE,2022-10-03 02:40:55,-5.0892,-81.1144,64.17,84,60,11.97
234,Sindor,RU,2022-10-03 02:40:55,62.8629,51.8905,49.19,98,100,6.62
235,Sistranda,NO,2022-10-03 02:40:55,63.7256,8.834,48.16,77,58,21.74
236,Yar-Sale,RU,2022-10-03 02:40:56,66.8333,70.8333,36.37,87,100,14.32
237,Kaura Namoda,NG,2022-10-03 02:40:56,12.5898,6.5779,76.77,79,92,9.93
238,Kirakira,SB,2022-10-03 02:40:57,-10.4544,161.9205,84.4,71,99,6.06
239,Sombrio,BR,2022-10-03 02:40:57,-29.1139,-49.6167,61.93,91,79,3.69
240,Dondo,MZ,2022-10-03 02:40:57,-19.6094,34.7431,69.31,96,0,2.93
241,Mut,TR,2022-10-03 02:40:58,36.6439,33.4389,66.27,67,0,9.48
242,Krasnoselkup,RU,2022-10-03 02:40:58,65.7,82.4667,33.4,67,100,15.59
243,Sabang,ID,2022-10-03 02:40:58,5.8933,95.3214,82.22,75,27,21.0
244,Saint George,US,2022-10-03 02:39:08,37.1041,-113.5841,79.43,50,0,8.05
245,Pallasovka,RU,2022-10-03 02:40:59,50.05,46.8833,62.17,44,100,23.64
246,Nedjo,ET,2022-10-03 02:40:59,9.5046,35.5019,56.55,96,96,1.3
247,Mayo,US,2022-10-03 02:38:21,38.8876,-76.5119,54.1,93,100,10.0
248,Harper,LR,2022-10-03 02:41:00,4.375,-7.7169,75.65,91,100,6.67
249,Alice Springs,AU,2022-10-03 02:40:10,-23.7,133.8833,85.21,34,40,12.66
250,Escarcega,MX,2022-10-03 02:41:00,18.6089,-90.7454,69.85,90,74,2.95
251,Fairview,US,2022-10-03 02:41:01,40.8126,-73.999,53.78,47,100,21.85
252,Alta Floresta,BR,2022-10-03 02:41:01,-9.8756,-56.0861,78.19,63,74,3.87
253,Codrington,AU,2022-10-03 02:39:46,-38.2667,141.9667,64.4,67,71,4.41
254,Quatre Cocos,MU,2022-10-03 02:41:02,-20.2078,57.7625,71.1,73,71,13.82
255,Waingapu,ID,2022-10-03 02:41:02,-9.6567,120.2641,85.69,65,56,7.76
256,Tigre,AR,2022-10-03 02:41:02,-34.426,-58.5796,61.05,78,20,16.11
257,Bundaberg,AU,2022-10-03 02:41:03,-24.85,152.35,76.21,52,62,5.01
258,Bengkulu,ID,2022-10-03 02:41:03,-3.8004,102.2655,81.3,74,83,2.28
259,Ulladulla,AU,2022-10-03 02:41:03,-35.35,150.4667,63.01,56,69,9.91
260,Yokadouma,CM,2022-10-03 02:41:04,3.5167,15.05,67.14,99,100,1.9
261,Necochea,AR,2022-10-03 02:41:04,-38.5473,-58.7368,41.74,85,39,7.31
262,Teya,RU,2022-10-03 02:41:05,60.3778,92.6267,32.9,71,100,5.82
263,Juruti,BR,2022-10-03 02:41:05,-2.1522,-56.0922,77.7,76,77,2.35
264,Maamba,ZM,2022-10-03 02:41:05,-17.3667,27.15,67.77,32,0,2.42
265,Copalillo,MX,2022-10-03 02:41:06,18.0333,-99.1167,70.92,88,9,2.91
266,Goderich,CA,2022-10-03 02:41:06,43.7501,-81.7165,46.9,76,2,9.22
267,Saint Anthony,US,2022-10-03 02:41:07,45.0205,-93.218,65.98,68,75,11.5
268,Sambava,MG,2022-10-03 02:37:46,-14.2667,50.1667,68.49,76,95,8.39
269,Esil,KZ,2022-10-03 02:41:07,51.9556,66.4042,35.47,45,0,6.71
270,Georgetown,MY,2022-10-03 02:39:55,5.4112,100.3354,84.13,81,20,5.01
271,Yumen,CN,2022-10-03 02:41:07,40.2833,97.2,44.85,11,30,20.56
272,Mount Isa,AU,2022-10-03 02:41:08,-20.7333,139.5,91.17,18,80,9.22
273,Alamo,MX,2022-10-03 02:41:08,20.9167,-97.6833,71.51,87,74,1.95
274,Maningrida,AU,2022-10-03 02:41:09,-12.0667,134.2667,89.19,53,47,11.07
275,Merauke,ID,2022-10-03 02:41:09,-8.4667,140.3333,84.63,71,34,10.63
276,Mbuji-Mayi,CD,2022-10-03 02:41:10,-6.15,23.6,66.94,94,64,1.72
277,Grand-Santi,GF,2022-10-03 02:41:58,4.25,-54.3833,74.05,89,95,3.42
278,Viedma,AR,2022-10-03 02:42:10,-40.8135,-62.9967,45.21,74,100,10.6
279,Mouila,GA,2022-10-03 02:42:10,-1.8685,11.0559,71.4,98,100,1.07
280,Korgen,NO,2022-10-03 02:42:11,66.0771,13.8153,48.18,93,100,5.03
281,La Ronge,CA,2022-10-03 02:42:11,55.1001,-105.2842,64.62,59,0,6.91
282,Padang,ID,2022-10-03 02:42:12,-0.9492,100.3543,84.25,73,100,3.29
283,Olonets,RU,2022-10-03 02:42:12,60.9847,32.9698,37.45,91,99,8.86
284,Lata,PT,2022-10-03 02:42:13,40.1629,-8.3327,62.8,39,18,4.09
285,Brigantine,US,2022-10-03 02:42:14,39.4101,-74.3646,53.02,95,100,13.8
286,Redmond,US,2022-10-03 02:41:00,47.674,-122.1215,72.34,70,0,2.59
287,Katobu,ID,2022-10-03 02:42:14,-4.9408,122.5276,86.41,66,53,2.1
288,Gamba,GA,2022-10-03 02:42:14,-2.65,10.0,74.8,90,100,4.07
289,Tessalit,ML,2022-10-03 02:42:15,20.1986,1.0114,87.84,24,2,8.77
290,Bilma,NE,2022-10-03 02:42:15,18.6853,12.9164,85.41,14,0,9.75
291,Shelburne,CA,2022-10-03 02:42:16,44.0787,-80.2041,44.6,61,25,4.68
292,Ylivieska,FI,2022-10-03 02:42:16,64.0833,24.55,40.32,95,94,4.43
293,Los Llanos De Aridane,ES,2022-10-03 02:42:16,28.6585,-17.9182,68.13,63,75,9.22
294,Ndele,CF,2022-10-03 02:42:17,8.4109,20.6473,70.57,96,100,2.98
295,Presidencia Roque Saenz Pena,AR,2022-10-03 02:42:17,-26.7852,-60.4388,60.64,55,17,6.13
296,Labuan,MY,2022-10-03 02:42:18,5.2767,115.2417,84.56,79,20,3.44
297,Seymour,US,2022-10-03 02:39:23,38.9592,-85.8903,57.16,71,0,1.01
298,Mersing,MY,2022-10-03 02:42:18,2.4312,103.8405,84.11,79,40,0.0
299,Upernavik,GL,2022-10-03 02:42:18,72.7868,-56.1549,19.54,87,48,8.72
300,Dicabisagan,PH,2022-10-03 02:42:19,17.0818,122.4157,82.36,80,95,5.48
301,Sibut,CF,2022-10-03 02:42:19,5.718,19.0739,68.68,98,100,2.62
302,Cabedelo,BR,2022-10-03 02:42:19,-6.9811,-34.8339,74.07,77,10,10.78
303,Novovasylivka,UA,2022-10-03 02:42:20,46.8315,35.7536,51.91,79,36,12.48
304,Maarianhamina,AX,2022-10-03 02:42:20,60.0973,19.9348,40.86,100,0,2.3
305,Ahipara,NZ,2022-10-03 02:42:21,-35.1667,173.1667,60.01,88,69,13.62
306,Kloulklubed,PW,2022-10-03 02:42:21,7.0419,134.2556,86.5,74,100,11.27
307,Raudeberg,NO,2022-10-03 02:42:21,61.9875,5.1352,52.47,1,98,19.35
308,Nuuk,GL,2022-10-03 02:42:22,64.1835,-51.7216,36.21,64,75,6.91
309,Cockburn Town,TC,2022-10-03 02:42:22,21.4612,-71.1419,82.42,77,100,6.58
310,Khatanga,RU,2022-10-03 02:42:23,71.9667,102.5,24.87,96,99,11.68
311,Platanos,GR,2022-10-03 02:42:23,37.6667,21.6167,65.08,65,0,2.53
312,Victoria,HK,2022-10-03 02:38:42,22.2855,114.1577,89.96,77,35,5.99
313,Praia,CV,2022-10-03 02:42:23,14.9215,-23.5087,79.34,73,75,13.8
314,Kamaishi,JP,2022-10-03 02:42:24,39.2667,141.8833,71.15,71,100,9.89
315,Tecolutla,MX,2022-10-03 02:42:24,20.4833,-97.0167,76.55,72,36,5.46
316,Tynda,RU,2022-10-03 02:42:25,55.1667,124.7167,28.74,63,99,10.89
317,Buloh Kasap,MY,2022-10-03 02:42:25,2.5536,102.764,86.09,68,94,1.59
318,Soe,ID,2022-10-03 02:42:25,-9.8607,124.284,84.4,50,13,3.8
319,Koutsouras,GR,2022-10-03 02:42:26,35.0339,25.9469,75.11,54,0,25.03
320,Penzance,GB,2022-10-03 02:42:26,50.1186,-5.5371,50.68,77,72,6.96
321,Lagoa,PT,2022-10-03 02:42:27,39.05,-27.9833,70.63,86,63,5.01
322,Puerto Escondido,MX,2022-10-03 02:40:38,15.85,-97.0667,78.62,84,100,4.25
323,Tiksi,RU,2022-10-03 02:41:25,71.6872,128.8694,26.35,88,100,7.74
324,Tres Arroyos,AR,2022-10-03 02:42:27,-38.3739,-60.2798,38.62,90,66,7.36
325,Lena,ES,2022-10-03 02:43:28,43.1,-5.7333,49.35,59,88,4.47
326,Erzin,TR,2022-10-03 02:43:28,36.9559,36.2,71.53,87,39,1.72
327,Keuruu,FI,2022-10-03 02:43:28,62.2667,24.7,41.18,95,99,0.54
328,Brae,GB,2022-10-03 02:43:29,60.3964,-1.353,53.49,94,68,15.99
329,Nelson,NZ,2022-10-03 02:43:29,-41.2833,173.2833,54.23,87,97,5.41
330,Oistins,BB,2022-10-03 02:43:30,13.0667,-59.5333,78.89,94,40,4.61
331,Winnemucca,US,2022-10-03 02:43:30,40.973,-117.7357,66.25,26,0,3.44
332,Karratha,AU,2022-10-03 02:43:31,-20.7377,116.8463,83.57,33,0,6.11
333,Virginia Beach,US,2022-10-03 02:40:18,36.8529,-75.978,63.01,88,100,14.97
334,Stornoway,GB,2022-10-03 02:43:32,58.2093,-6.3865,53.92,88,100,9.22
335,Alofi,NU,2022-10-03 02:43:32,-19.0595,-169.9187,80.49,54,14,14.97
336,Namatanai,PG,2022-10-03 02:43:32,-3.6667,152.4333,84.27,68,36,7.99
337,Coihaique,CL,2022-10-03 02:41:04,-45.5752,-72.0662,53.55,54,0,4.61
338,Royan,FR,2022-10-03 02:43:33,45.6285,-1.0281,58.78,90,95,4.99
339,Jurm,AF,2022-10-03 02:43:33,36.8648,70.8342,55.58,43,24,0.69
340,Wyndham,US,2022-10-03 02:43:34,37.6985,-77.6125,54.23,90,100,10.0
341,North Bend,US,2022-10-03 02:43:34,43.4065,-124.2243,59.23,91,100,6.91
342,Ancud,CL,2022-10-03 02:43:35,-41.8697,-73.8203,48.83,78,100,4.14
343,Gao,ML,2022-10-03 02:43:35,16.6362,1.637,88.86,37,15,11.5
344,Mulanje,MW,2022-10-03 02:43:00,-16.0316,35.5,67.01,71,0,3.18
345,Odweyne,SO,2022-10-03 02:43:36,9.4092,45.064,70.21,65,46,11.88
346,College,US,2022-10-03 02:43:36,64.8569,-147.8028,45.59,86,75,4.61
347,Taoudenni,ML,2022-10-03 02:43:36,22.6783,-3.9836,90.39,24,12,12.57
348,Berlevag,NO,2022-10-03 02:39:41,70.8578,29.0864,41.0,87,100,6.91
349,Berbera,SO,2022-10-03 02:43:37,10.4396,45.0143,87.13,67,40,2.66
350,Toyooka,JP,2022-10-03 02:43:37,35.5333,134.8333,80.65,61,75,12.66
351,Pedernales,DO,2022-10-03 02:43:38,18.0384,-71.744,81.05,72,67,3.69
352,Port Blair,IN,2022-10-03 02:43:38,11.6667,92.75,84.24,79,75,8.05
353,Voh,NC,2022-10-03 02:43:38,-20.9667,164.7,76.8,58,97,10.49
354,Sur,OM,2022-10-03 02:43:39,22.5667,59.5289,80.24,73,2,6.13
355,Balabac,PH,2022-10-03 02:43:39,7.9868,117.0645,84.94,71,100,10.89
356,Olafsvik,IS,2022-10-03 02:43:40,64.8945,-23.7142,47.08,78,42,20.89
357,Sola,VU,2022-10-03 02:43:40,-13.8833,167.55,80.76,75,33,6.33
358,Montefiascone,IT,2022-10-03 02:43:41,42.5393,12.0362,59.49,88,100,5.01
359,San Buenaventura,MX,2022-10-03 02:43:41,27.0833,-101.5333,72.48,44,100,5.93
360,Yaan,NG,2022-10-03 02:43:41,7.3833,8.5667,71.82,97,100,4.12
361,Umm Bab,QA,2022-10-03 02:43:42,25.2142,50.8072,82.65,56,0,4.32
362,Verkhnevilyuysk,RU,2022-10-03 02:43:42,63.4453,120.3167,31.17,66,91,5.55
363,Fukuma,JP,2022-10-03 02:43:43,33.7667,130.4667,87.3,62,54,1.81
364,Tiarei,PF,2022-10-03 02:43:43,-17.5333,-149.3333,80.62,73,77,13.69
365,Hermiston,US,2022-10-03 02:43:44,45.8404,-119.2895,75.18,57,0,0.0
366,Tomatlan,MX,2022-10-03 02:43:44,19.9333,-105.25,74.21,92,100,5.21
367,Camacha,PT,2022-10-03 02:43:44,33.0833,-16.3333,67.42,73,20,4.61
368,Farah,AF,2022-10-03 02:43:45,32.5,62.5,61.83,25,0,3.56
369,Anadyr,RU,2022-10-03 02:44:45,64.75,177.4833,34.3,69,75,11.18
370,Thiruvananthapuram,IN,2022-10-03 02:44:38,8.4833,76.9167,76.98,94,75,3.44
371,Denton,US,2022-10-03 02:42:09,33.2001,-97.1336,74.89,47,0,0.0
372,Tambopata,PE,2022-10-03 02:44:46,-12.7333,-69.1833,75.15,67,58,1.12
373,Ugoofaaru,MV,2022-10-03 02:44:46,5.6667,73.0,80.89,76,100,17.98
374,Gushikawa,JP,2022-10-03 02:44:47,26.3544,127.8686,88.83,68,40,16.11
375,Marzuq,YE,2022-10-03 02:44:48,14.4,46.4667,71.87,35,24,3.42
376,Melilla,ES,2022-10-03 02:44:48,35.2937,-2.9383,70.18,83,75,9.22
377,Kita,ML,2022-10-03 02:44:49,13.0349,-9.4895,72.16,87,87,3.29
378,Angoche,MZ,2022-10-03 02:44:49,-16.2325,39.9086,72.32,89,20,2.8
379,Chegdomyn,RU,2022-10-03 02:44:49,51.1167,133.0167,37.11,87,100,3.78
380,Bara,NG,2022-10-03 02:44:50,10.3744,10.7288,72.12,92,66,8.72
381,Peterhead,GB,2022-10-03 02:44:50,57.5058,-1.7981,50.4,79,32,6.62
382,Puerto Del Rosario,ES,2022-10-03 02:44:51,28.5004,-13.8627,71.35,94,100,9.22
383,Kungurtug,RU,2022-10-03 02:44:51,50.5994,97.5228,28.81,29,0,0.76
